Meet name,Date,Source code,Source name,CSV row count,Event count,Events,First CSV line,Last CSV line,Source file or URL,Source reference type,Notes
2025 Boulder Track Series Meet 2,4/27/24,TB,TEAM Boulder,17,4,1 mile; 1500m; 5000m; 800m,5506,5522,https://femmertiming.com/2025/2025_Boulder_Track_Series_Meet_2/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
2024 Boulder Track Series Meet 2,4/28/24,TB,TEAM Boulder,23,5,1 mile; 1500m; 400m; 5000m; 800m,5454,5476,https://femmertiming.com/2024/2024_Boulder_Track_Series_Meet_2/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
Boulder Track Series ,4/28/24,MANUAL,Manual Entry,1,1,800m,5391,5391,manual entry,manual/local source,One-off manual entry; no public source URL is captured in the repo.
2024 Frank Shorter Track Classic,5/12/24,TB,TEAM Boulder,29,6,100m; 1500m; 200m; 3000m; 400m; 800m,5477,5505,https://femmertiming.com/2024/2024_Frank_Shorter_Track_Classic/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
2024 Front Range Classic,5/25/24,DA,Denver Athletics,17,5,100m; 1600m; 200m; 400m; 800m,4358,4374,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
Boulder Road Runners All Comers Track & Field Meet,6/6/24,BRR,Boulder Road Runners,52,6,100m; 1500m; 200m; 3000m; 400m; 800m,4375,4426,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Denver Twilight Series - The Premier 2024,6/14/24,DA,Denver Athletics,20,3,100m; 1500m; 200m,4427,4446,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
Boulder Road Runners All Comers Track & Field Meet,6/20/24,BRR,Boulder Road Runners,52,6,1 mile; 100m; 200m; 400m; 5000m; 800m,4447,4498,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Denver Twilight Series - The Sequel,7/5/24,DA,Denver Athletics,30,5,100m; 1600m; 200m; 400m; 800m,4499,4528,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
Boulder Road Runners All Comers Track and Field Meet,7/18/24,BRR,Boulder Road Runners,57,6,100m; 1500m; 200m; 3000m steeplechase; 400m; 800m,4529,4585,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
2024 Rocky Mountain State Games,7/20/24,RMSG,Rocky Mountain State Games,43,6,100m; 1500m; 200m; 3000m; 400m; 800m,4586,4628,https://www.coloradospringssports.org/events/rockymountainstategames/,results hub,Rocky Mountain State Games official event hub; track-specific result files may be linked from the current/past results area.
2024 Mile High Mile,8/1/24,BRR,Boulder Road Runners,1,1,1 mile,4651,4651,https://boulderroadrunners.org/mile-high-mile/,results hub,BRR Mile High Mile page; year-specific results are linked from this page.
Boulder Road Runners All Comers Track and Field Meet,8/1/24,BRR,Boulder Road Runners,22,4,100m; 200m; 400m; 800m,4630,4658,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Mile High Mile Masters,8/1/24,BRR,Boulder Road Runners,11,1,1 mile,4629,4662,https://boulderroadrunners.org/mile-high-mile/,results hub,BRR Mile High Mile page; year-specific results are linked from this page.
Denver Twilight Series - The Finale,8/9/24,DA,Denver Athletics,62,5,1 mile; 100m; 200m; 400m; 800m,4663,4724,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
Denver Distance Classic,4/11/25,DA,Denver Athletics,50,4,1600m; 400m; 5000m; 800m,4725,4774,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
2025 Frank Shorter Track Classic,5/11/25,TB,TEAM Boulder,46,6,1 mile; 1500m; 3000m; 400m; 5000m; 800m,5408,5453,https://femmertiming.com/2025/2025_Frank_Shorter_Track_Classic/index.html,inferred result listing page,Femmertiming/MeetPro URL inferred from the meet name and year; verify exact event page when auditing a result.
Colorado Elite Sprint Festival,5/22/25,DA,Denver Athletics,31,4,100m; 200m; 400m; 800m,4775,4805,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
Denver Twilight Series - The Premier,5/30/25,DA,Denver Athletics,28,5,100m; 1600m; 200m; 400m; 800m,4806,4833,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
Boulder Road Runners All Comers Track Meet,6/5/25,BRR,Boulder Road Runners,29,6,1 mile; 100m; 200m; 3000m; 400m; 800m,4834,4862,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
2025 Colorado Senior Games,6/7/25,CSG,Colorado Senior Games,60,6,100m; 1500m; 200m; 400m; 5000m; 800m,4863,4922,https://www.femmertiming.com/2025/2025_Colorado_Senior_Games/index.html,result listing page,DirectAthletics/MeetPro result index for the 2025 Colorado Senior Games.
Denver Twilight Series - The sequel,6/13/25,DA,Denver Athletics,31,4,100m; 200m; 400m; 800m,4923,4953,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
Boulder Road Runners All Comers Track and Field Meet,6/18/25,BRR,Boulder Road Runners,38,6,100m; 1500m; 200m; 3000m steeplechase; 400m; 800m,4954,4991,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Boulder Road Runners All Comers Track and Field Meet,7/2/25,BRR,Boulder Road Runners,48,6,1 mile; 100m; 200m; 400m; 5000m; 800m,4992,5039,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
Boulder Road Runners All Comers Track and Field Meet,7/17/25,BRR,Boulder Road Runners,50,6,100m; 1500m; 200m; 3000m; 400m; 800m,5040,5089,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
2025 Mile High Mile,7/19/25,BRR,Boulder Road Runners,19,1,1 mile,5090,5151,https://boulderroadrunners.org/mile-high-mile/,results hub,BRR Mile High Mile page; year-specific results are linked from this page.
2025 Rocky Mountain State Games,7/19/25,RMSG,Rocky Mountain State Games,45,6,100m; 1500m; 200m; 3000m; 400m; 800m,5101,5153,https://www.coloradospringssports.org/events/rockymountainstategames/,results hub,Rocky Mountain State Games official event hub; track-specific result files may be linked from the current/past results area.
Denver Twilight Series - the finale,7/25/25,DA,Denver Athletics,32,5,100m; 1600m; 200m; 400m; 800m,5154,5185,https://denverathletics.org/results,results hub,Denver Athletics results page; many linked result pages are hosted on MileSplit.
Boulder Road Runners All Comers Track and Field Meet,7/31/25,BRR,Boulder Road Runners,59,5,1 mile; 100m; 200m; 400m; 800m,5186,5244,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
2026 Boulder Track Series Meet 1,4/12/26,BRR,Boulder Road Runners,1,1,1500m,5636,5636,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
2027 Boulder Track Series Meet 1,4/13/26,BRR,Boulder Road Runners,1,1,1500m,5637,5637,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
